

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct 22 13:56:29 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.30
  2534                           ;lcd_4bit.c: 76:     _delay((unsigned long)((5)*(20000000/4000.0)));
  2535  02DF  3021               	movlw	33
  2536  02E0  00F6               	movwf	??_lcd_init+1
  2537  02E1  3076               	movlw	118
  2538  02E2  00F5               	movwf	??_lcd_init
  2539  02E3                     u1687:
  2540  02E3  0BF5               	decfsz	??_lcd_init,f
  2541  02E4  2AE3               	goto	u1687
  2542  02E5  0BF6               	decfsz	??_lcd_init+1,f
  2543  02E6  2AE3               	goto	u1687
  2544  02E7  0000               	nop
  2545  02E8                     l1619:
  2546                           
  2547                           ;lcd_4bit.c: 77:     lcd_cmd(0x03);
  2548  02E8  3003               	movlw	3
  2549  02E9  120A  118A  2625  120A  118A  	fcall	_lcd_cmd
  2550  02EE                     l1621:
  2551                           
  2552                           ;lcd_4bit.c: 78:     _delay((unsigned long)((200)*(20000000/4000000.0)));
  2553  02EE  30C7               	movlw	199
  2554  02EF  00F5               	movwf	??_lcd_init
  2555  02F0                     u1697:
  2556  02F0  2AF1               	nop2
  2557  02F1  0BF5               	decfsz	??_lcd_init,f
  2558  02F2  2AF0               	goto	u1697
  2559  02F3  2AF4               	nop2
  2560  02F4  2AF5               	nop2
  2561  02F5                     l1623:
  2562                           
  2563                           ;lcd_4bit.c: 79:     lcd_cmd(0x03);
  2564  02F5  3003               	movlw	3
  2565  02F6  120A  118A  2625  120A  118A  	fcall	_lcd_cmd
  2566  02FB                     l1625:
  2567                           
  2568                           ;lcd_4bit.c: 80:     lcd_cmd(0x02);
  2569  02FB  3002               	movlw	2
  2570  02FC  120A  118A  2625  120A  118A  	fcall	_lcd_cmd
  2571  0301                     l1627:
  2572                           
  2573                           ;lcd_4bit.c: 81:     lcd_cmd(0x02);
  2574  0301  3002               	movlw	2
  2575  0302  120A  118A  2625  120A  118A  	fcall	_lcd_cmd
  2576  0307                     l1629:
  2577                           
  2578                           ;lcd_4bit.c: 82:     lcd_cmd(0x08);
  2579  0307  3008               	movlw	8
  2580  0308  120A  118A  2625  120A  118A  	fcall	_lcd_cmd
  2581  030D                     l1631:
  2582                           
  2583                           ;lcd_4bit.c: 83:     lcd_cmd(0x00);
  2584  030D  3000               	movlw	0
  2585  030E  120A  118A  2625  120A  118A  	fcall	_lcd_cmd
  2586  0313                     l1633:
  2587                           
  2588                           ;lcd_4bit.c: 84:     lcd_cmd(0x0C);
  2589  0313  300C               	movlw	12
  2590  0314  120A  118A  2625  120A  118A  	fcall	_lcd_cmd
  2591  0319                     l1635:
  2592                           
  2593                           ;lcd_4bit.c: 85:     lcd_cmd(0x00);
  2594  0319  3000               	movlw	0
  2595  031A  120A  118A  2625  120A  118A  	fcall	_lcd_cmd
  2596  031F                     l1637:
  2597                           
  2598                           ;lcd_4bit.c: 86:     lcd_cmd(0x06);
  2599  031F  3006               	movlw	6
  2600  0320  120A  118A  2625  120A  118A  	fcall	_lcd_cmd
  2601  0325                     l110:
  2602  0325  0008               	return
  2603  0326                     __end_of_lcd_init:
  2604                           
  2605                           	psect	text11
  2606  0326                     __ptext11:	
  2607 ;; *************** function _lcd_goto_xy *****************
  2608 ;; Defined at:
  2609 ;;		line 54 in file "lcd_4bit.c"
  2610 ;; Parameters:    Size  Location     Type
  2611 ;;  r               1    wreg     unsigned char 
  2612 ;;  c               1    5[COMMON] unsigned char 
  2613 ;; Auto vars:     Size  Location     Type
  2614 ;;  r               1    0[BANK0 ] unsigned char 
  2615 ;;  temp            1    3[BANK0 ] unsigned char 
  2616 ;;  high4           1    2[BANK0 ] unsigned char 
  2617 ;;  low4            1    1[BANK0 ] unsigned char 
  2618 ;; Return value:  Size  Location     Type
  2619 ;;                  1    wreg      void 
  2620 ;; Registers used:
  2621 ;;		wreg, status,2, status,0, pclath, cstack
  2622 ;; Tracked objects:
  2623 ;;		On entry : 0/0
  2624 ;;		On exit  : 0/0
  2625 ;;		Unchanged: 0/0
  2626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2627 ;;      Params:         1       0       0       0       0
  2628 ;;      Locals:         0       4       0       0       0
  2629 ;;      Temps:          2       0       0       0       0
  2630 ;;      Totals:         3       4       0       0       0
  2631 ;;Total ram usage:        7 bytes
  2632 ;; Hardware stack levels used:    1
  2633 ;; Hardware stack levels required when called:    3
  2634 ;; This function calls:
  2635 ;;		_lcd_cmd
  2636 ;; This function is called by:
  2637 ;;		_main
  2638 ;; This function uses a non-reentrant model
  2639 ;;
  2640                           
  2641                           
  2642                           ;psect for function _lcd_goto_xy
  2643  0326                     _lcd_goto_xy:
  2644                           
  2645                           ;incstack = 0
  2646                           ; Regs used in _lcd_goto_xy: [wreg+status,2+status,0+pclath+cstack]
  2647                           ;lcd_goto_xy@r stored from wreg
  2648  0326  1283               	bcf	3,5	;RP0=0, select bank0
  2649  0327  1303               	bcf	3,6	;RP1=0, select bank0
  2650  0328  00A0               	movwf	lcd_goto_xy@r
  2651  0329                     l1647:
  2652                           
  2653                           ;lcd_4bit.c: 55:     unsigned char temp, low4, high4;;lcd_4bit.c: 56:     if (r == 1) {
  2654  0329  0320               	decf	lcd_goto_xy@r,w
  2655  032A  1D03               	btfss	3,2
  2656  032B  2B2D               	goto	u1461
  2657  032C  2B2E               	goto	u1460
  2658  032D                     u1461:
  2659  032D  2B52               	goto	l1657
  2660  032E                     u1460:
  2661  032E                     l1649:
  2662                           
  2663                           ;lcd_4bit.c: 57:         temp = 0x80 + c - 1;
  2664  032E  0875               	movf	lcd_goto_xy@c,w
  2665  032F  3E7F               	addlw	127
  2666  0330  00F6               	movwf	??_lcd_goto_xy
  2667  0331  0876               	movf	??_lcd_goto_xy,w
  2668  0332  00A3               	movwf	lcd_goto_xy@temp
  2669                           
  2670                           ;lcd_4bit.c: 58:         high4 = temp >> 4;
  2671  0333  0823               	movf	lcd_goto_xy@temp,w
  2672  0334  00F6               	movwf	??_lcd_goto_xy
  2673  0335  3004               	movlw	4
  2674  0336                     u1475:
  2675  0336  1003               	clrc
  2676  0337  0CF6               	rrf	??_lcd_goto_xy,f
  2677  0338  3EFF               	addlw	-1
  2678  0339  1D03               	skipz
  2679  033A  2B36               	goto	u1475
  2680  033B  0876               	movf	??_lcd_goto_xy,w
  2681  033C  00F7               	movwf	??_lcd_goto_xy+1
  2682  033D  0877               	movf	??_lcd_goto_xy+1,w
  2683  033E  00A2               	movwf	lcd_goto_xy@high4
  2684  033F                     l1651:
  2685                           
  2686                           ;lcd_4bit.c: 59:         low4 = temp & 0x0F;
  2687  033F  0823               	movf	lcd_goto_xy@temp,w
  2688  0340  390F               	andlw	15
  2689  0341  00F6               	movwf	??_lcd_goto_xy
  2690  0342  0876               	movf	??_lcd_goto_xy,w
  2691  0343  00A1               	movwf	lcd_goto_xy@low4
  2692  0344                     l1653:
  2693                           
  2694                           ;lcd_4bit.c: 60:         lcd_cmd(high4);
  2695  0344  0822               	movf	lcd_goto_xy@high4,w
  2696  0345  120A  118A  2625  120A  118A  	fcall	_lcd_cmd
  2697  034A                     l1655:
  2698                           
  2699                           ;lcd_4bit.c: 61:         lcd_cmd(low4);
  2700  034A  1283               	bcf	3,5	;RP0=0, select bank0
  2701  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2702  034C  0821               	movf	lcd_goto_xy@low4,w
  2703  034D  120A  118A  2625  120A  118A  	fcall	_lcd_cmd
  2704  0352                     l1657:
  2705                           
  2706                           ;lcd_4bit.c: 63:     if (r == 2) {
  2707  0352  3002               	movlw	2
  2708  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2709  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2710  0355  0620               	xorwf	lcd_goto_xy@r,w
  2711  0356  1D03               	btfss	3,2
  2712  0357  2B59               	goto	u1481
  2713  0358  2B5A               	goto	u1480
  2714  0359                     u1481:
  2715  0359  2B7E               	goto	l107
  2716  035A                     u1480:
  2717  035A                     l1659:
  2718                           
  2719                           ;lcd_4bit.c: 64:         temp = 0xC0 + c - 1;
  2720  035A  0875               	movf	lcd_goto_xy@c,w
  2721  035B  3EBF               	addlw	191
  2722  035C  00F6               	movwf	??_lcd_goto_xy
  2723  035D  0876               	movf	??_lcd_goto_xy,w
  2724  035E  00A3               	movwf	lcd_goto_xy@temp
  2725                           
  2726                           ;lcd_4bit.c: 65:         high4 = temp >> 4;
  2727  035F  0823               	movf	lcd_goto_xy@temp,w
  2728  0360  00F6               	movwf	??_lcd_goto_xy
  2729  0361  3004               	movlw	4
  2730  0362                     u1495:
  2731  0362  1003               	clrc
  2732  0363  0CF6               	rrf	??_lcd_goto_xy,f
  2733  0364  3EFF               	addlw	-1
  2734  0365  1D03               	skipz
  2735  0366  2B62               	goto	u1495
  2736  0367  0876               	movf	??_lcd_goto_xy,w
  2737  0368  00F7               	movwf	??_lcd_goto_xy+1
  2738  0369  0877               	movf	??_lcd_goto_xy+1,w
  2739  036A  00A2               	movwf	lcd_goto_xy@high4
  2740  036B                     l1661:
  2741                           
  2742                           ;lcd_4bit.c: 66:         low4 = temp & 0x0F;
  2743  036B  0823               	movf	lcd_goto_xy@temp,w
  2744  036C  390F               	andlw	15
  2745  036D  00F6               	movwf	??_lcd_goto_xy
  2746  036E  0876               	movf	??_lcd_goto_xy,w
  2747  036F  00A1               	movwf	lcd_goto_xy@low4
  2748  0370                     l1663:
  2749                           
  2750                           ;lcd_4bit.c: 67:         lcd_cmd(high4);
  2751  0370  0822               	movf	lcd_goto_xy@high4,w
  2752  0371  120A  118A  2625  120A  118A  	fcall	_lcd_cmd
  2753  0376                     l1665:
  2754                           
  2755                           ;lcd_4bit.c: 68:         lcd_cmd(low4);
  2756  0376  1283               	bcf	3,5	;RP0=0, select bank0
  2757  0377  1303               	bcf	3,6	;RP1=0, select bank0
  2758  0378  0821               	movf	lcd_goto_xy@low4,w
  2759  0379  120A  118A  2625  120A  118A  	fcall	_lcd_cmd
  2760  037E                     l107:
  2761  037E  0008               	return
  2762  037F                     __end_of_lcd_goto_xy:
  2763                           
  2764                           	psect	text12
  2765  05FF                     __ptext12:	
  2766 ;; *************** function _lcd_clear *****************
  2767 ;; Defined at:
  2768 ;;		line 48 in file "lcd_4bit.c"
  2769 ;; Parameters:    Size  Location     Type
  2770 ;;		None
  2771 ;; Auto vars:     Size  Location     Type
  2772 ;;		None
  2773 ;; Return value:  Size  Location     Type
  2774 ;;                  1    wreg      void 
  2775 ;; Registers used:
  2776 ;;		wreg, status,2, status,0, pclath, cstack
  2777 ;; Tracked objects:
  2778 ;;		On entry : 0/0
  2779 ;;		On exit  : 0/0
  2780 ;;		Unchanged: 0/0
  2781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2782 ;;      Params:         0       0       0       0       0
  2783 ;;      Locals:         0       0       0       0       0
  2784 ;;      Temps:          2       0       0       0       0
  2785 ;;      Totals:         2       0       0       0       0
  2786 ;;Total ram usage:        2 bytes
  2787 ;; Hardware stack levels used:    1
  2788 ;; Hardware stack levels required when called:    3
  2789 ;; This function calls:
  2790 ;;		_lcd_cmd
  2791 ;; This function is called by:
  2792 ;;		_main
  2793 ;; This function uses a non-reentrant model
  2794 ;;
  2795                           
  2796                           
  2797                           ;psect for function _lcd_clear
  2798  05FF                     _lcd_clear:
  2799  05FF                     l1667:	
  2800                           ;incstack = 0
  2801                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  2802                           
  2803                           
  2804                           ;lcd_4bit.c: 49:     lcd_cmd(0);
  2805  05FF  3000               	movlw	0
  2806  0600  120A  118A  2625  120A  118A  	fcall	_lcd_cmd
  2807                           
  2808                           ;lcd_4bit.c: 50:     lcd_cmd(1);
  2809  0605  3001               	movlw	1
  2810  0606  120A  118A  2625  120A  118A  	fcall	_lcd_cmd
  2811  060B                     l1669:
  2812                           
  2813                           ;lcd_4bit.c: 51:     _delay((unsigned long)((2)*(20000000/4000.0)));
  2814  060B  300D               	movlw	13
  2815  060C  00F6               	movwf	??_lcd_clear+1
  2816  060D  30FB               	movlw	251
  2817  060E  00F5               	movwf	??_lcd_clear
  2818  060F                     u1707:
  2819  060F  0BF5               	decfsz	??_lcd_clear,f
  2820  0610  2E0F               	goto	u1707
  2821  0611  0BF6               	decfsz	??_lcd_clear+1,f
  2822  0612  2E0F               	goto	u1707
  2823  0613  2E14               	nop2
  2824  0614                     l102:
  2825  0614  0008               	return
  2826  0615                     __end_of_lcd_clear:
  2827                           
  2828                           	psect	text13
  2829  0625                     __ptext13:	
  2830 ;; *************** function _lcd_cmd *****************
  2831 ;; Defined at:
  2832 ;;		line 40 in file "lcd_4bit.c"
  2833 ;; Parameters:    Size  Location     Type
  2834 ;;  cmd             1    wreg     unsigned char 
  2835 ;; Auto vars:     Size  Location     Type
  2836 ;;  cmd             1    4[COMMON] unsigned char 
  2837 ;; Return value:  Size  Location     Type
  2838 ;;                  1    wreg      void 
  2839 ;; Registers used:
  2840 ;;		wreg, status,2, status,0, pclath, cstack
  2841 ;; Tracked objects:
  2842 ;;		On entry : 0/0
  2843 ;;		On exit  : 0/0
